"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S2801_C01_001E","Estimate!!Total!!Total households"
"S2801_C01_001EA","Annotation of Estimate!!Total!!Total households"
"S2801_C01_001M","Margin of Error!!Total!!Total households"
"S2801_C01_001MA","Annotation of Margin of Error!!Total!!Total households"
"S2801_C01_002E","Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:"
"S2801_C01_002EA","Annotation of Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:"
"S2801_C01_002M","Margin of Error!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:"
"S2801_C01_002MA","Annotation of Margin of Error!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:"
"S2801_C01_003E","Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Desktop or laptop"
"S2801_C01_003M","Margin of Error!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Desktop or laptop"
"S2801_C01_003MA","Annotation of Margin of Error!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Desktop or laptop"
"S2801_C01_003EA","Annotation of Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Desktop or laptop"
"S2801_C01_004E","Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop with no other type of computing device"
"S2801_C01_004EA","Annotation of Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop with no other type of computing device"
"S2801_C01_004M","Margin of Error!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop with no other type of computing device"
"S2801_C01_004MA","Annotation of Margin of Error!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop with no other type of computing device"
"S2801_C01_005E","Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Smartphone"
"S2801_C01_005EA","Annotation of Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Smartphone"
"S2801_C01_005M","Margin of Error!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Smartphone"
"S2801_C01_005MA","Annotation of Margin of Error!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Smartphone"
"S2801_C01_006E","Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Smartphone!!Smartphone with no other type of computing device"
"S2801_C01_006M","Margin of Error!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Smartphone!!Smartphone with no other type of computing device"
"S2801_C01_006MA","Annotation of Margin of Error!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Smartphone!!Smartphone with no other type of computing device"
"S2801_C01_006EA","Annotation of Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Smartphone!!Smartphone with no other type of computing device"
"S2801_C01_007E","Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Tablet or other portable wireless computer"
"S2801_C01_007EA","Annotation of Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Tablet or other portable wireless computer"
"S2801_C01_007M","Margin of Error!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Tablet or other portable wireless computer"
"S2801_C01_007MA","Annotation of Margin of Error!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Tablet or other portable wireless computer"
"S2801_C01_008E","Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Tablet or other portable wireless computer!!Tablet or other portable wireless computer with no other type of computing device"
"S2801_C01_008EA","Annotation of Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Tablet or other portable wireless computer!!Tablet or other portable wireless computer with no other type of computing device"
